职位名称,链接,薪资,地区,学历要求,工作经验要求
BI数据分析专家,https://www.liepin.com/a/11327912.shtml,50-70万,"上海,北京,杭州",本科及以上,5年以上
数据分析高级经理,https://www.liepin.com/a/11989666.shtml,50-80万,"北京,上海,杭州",本科及以上,5年以上
高级数据分析经理,https://www.liepin.com/a/11237079.shtml,80-110万,"北京,上海,杭州",统招本科,5年以上
数据分析专家（BI）,https://www.liepin.com/a/11364484.shtml,40-70万,"杭州,上海",统招本科,5年以上
合规数据分析专家,https://www.liepin.com/a/11957305.shtml,60-90万,"北京,杭州,上海",学历不限,3年以上
高级数据分析师,https://www.liepin.com/a/11955702.shtml,60-90万,"上海,杭州,北京",统招本科,5年以上
数据分析工程师,https://www.liepin.com/a/11922950.shtml,20-50万,"北京,上海,杭州",学历不限,2年以上
数据分析,https://www.liepin.com/a/9398634.shtml,40-70万,"上海,杭州,北京",学历不限,5年以上
商业决策分析专家（数据分析）,https://www.liepin.com/a/11535324.shtml,40-70万,"杭州,上海,深圳",本科及以上,4年以上
游戏数据分析师,https://www.liepin.com/a/11910938.shtml,20-40万,"上海,广州,杭州",学历不限,2年以上
数据分析专家,https://www.liepin.com/a/11298932.shtml,45-75万,"杭州,上海",本科及以上,5年以上
个人客户大数据分析师,https://www.liepin.com/a/11889872.shtml,25-40万,"上海,深圳,杭州",统招本科,2年以上
数据分析专家,https://www.liepin.com/a/11874913.shtml,45-75万,"北京,上海,杭州",统招本科,3年以上
数据分析经理（EC）,https://www.liepin.com/a/11294370.shtml,20-30万,"上海,杭州,广州",学历不限,5年以上
资深数据分析师,https://www.liepin.com/a/11205802.shtml,30-40万,"上海,杭州,苏州",学历不限,3年以上
数据分析/商业分析,https://www.liepin.com/a/10239329.shtml,30-60万,"北京,上海,杭州",本科及以上,3年以上
数据分析师/数据分析员/数据分析,https://www.liepin.com/a/11861778.shtml,30-50万,"上海,杭州,北京",统招本科,3年以上
风险大数据分析-风控专家,https://www.liepin.com/a/11854143.shtml,30-50万,"上海,杭州",本科及以上,3年以上
数据分析经理/分析师,https://www.liepin.com/a/10750769.shtml,30-60万,"北京,上海,杭州",统招本科,3年以上
数据分析师,https://www.liepin.com/a/10622643.shtml,20-30万,"上海,杭州",本科及以上,2年以上
数据分析师,https://www.liepin.com/a/11827796.shtml,40-70万,"上海,杭州,北京",本科及以上,5年以上
高级数据分析师,https://www.liepin.com/a/11228544.shtml,40-70万,"上海,杭州",统招本科,2年以上
数据-数据分析-业务分析,https://www.liepin.com/a/10603712.shtml,50-79万,"上海,杭州,北京",本科及以上,5年以上
BI数据分析经理/高级经理,https://www.liepin.com/a/11804408.shtml,25-55万,"上海,杭州",统招本科,3年以上
数据分析高级经理,https://www.liepin.com/a/11194119.shtml,20-30万,"杭州,北京,上海",大专及以上,5年以上
数据分析专家,https://www.liepin.com/a/11185685.shtml,30-60万,"上海,杭州",统招本科,2年以上
数据分析,https://www.liepin.com/a/11751720.shtml,20-50万,"杭州,北京,上海",本科及以上,3年以上
高级数据分析专家,https://www.liepin.com/a/11729159.shtml,40-70万,"杭州,上海,深圳",本科及以上,3年以上
渠道推广,https://www.liepin.com/job/1915337246.shtml,7-10万,杭州,大专及以上,3年以上
商品运营专员,https://www.liepin.com/job/1915254319.shtml,5-8万,杭州-拱墅区,大专及以上,1年以上
用户运营经理 06-05-49,https://www.liepin.com/job/1914995388.shtml,12-18万,杭州,本科及以上,3年以上
产品经理（数据类）,https://www.liepin.com/job/1913879984.shtml,12-18万,杭州-四季青,本科及以上,2年以上
APP运营经理,https://www.liepin.com/job/1913479235.shtml,12-24万,杭州-四季青,大专及以上,3年以上
高级运营专员,https://www.liepin.com/job/199605065.shtml,8-11万,杭州-天目山路,统招本科,2年以上
产品运营,https://www.liepin.com/job/1915620641.shtml,18-24万,杭州,本科及以上,3年以上
新媒体运营,https://www.liepin.com/job/1911496647.shtml,7-11万,杭州-下沙,大专及以上,1年以上
直通车推广,https://www.liepin.com/job/1915566969.shtml,7-10万,杭州-江干区,高中及以上,3年以上
网络推广专员,https://www.liepin.com/job/1915564217.shtml,6-10万,杭州-江干区,学历不限,2年以上
风控策略师,https://www.liepin.com/job/1915517049.shtml,30-60万,杭州,本科及以上,5年以上
商品总监,https://www.liepin.com/job/1915500492.shtml,50-70万,杭州,本科及以上,8年以上
业务分析师-网易考拉348,https://www.liepin.com/job/1915438910.shtml,面议,杭州,学历不限,1年以上
高级仓储设备管理专员-网易考拉276,https://www.liepin.com/job/1915172718.shtml,15-25万,杭州,学历不限,5年以上
商品专员（天猫）,https://www.liepin.com/job/1915140489.shtml,6-10万,杭州-滨江区,大专及以上,1年以上
车辆管理专员-质量分析方向,https://www.liepin.com/job/1914921702.shtml,8-10万,杭州-萧山区,大专及以上,3年以上
网络推广,https://www.liepin.com/job/1911122708.shtml,10-14万,杭州-黄龙,大专及以上,3年以上
用户产品经理,https://www.liepin.com/job/1914540635.shtml,21-42万,杭州-长河,本科及以上,2年以上
车辆管理主管/经理,https://www.liepin.com/job/1913722341.shtml,8-14万,杭州-萧山区,大专及以上,3年以上
平台运营高级经理,https://www.liepin.com/a/10588391.shtml,50-80万,"上海,北京,杭州",统招本科,7年以上
资深运营,https://www.liepin.com/job/1915618695.shtml,13-26万,杭州,统招本科,5年以上
付费投放（SEM）,https://www.liepin.com/job/1915608407.shtml,8-12万,杭州-西湖区,本科及以上,3年以上
B端运营经理,https://www.liepin.com/job/1915478388.shtml,12-24万,杭州-江干区,统招本科,5年以上
天猫/京东/运营/店长,https://www.liepin.com/job/1914027066.shtml,10-19万,杭州,大专及以上,2年以上
淘宝店长,https://www.liepin.com/job/1915472349.shtml,12-24万,杭州-火车东站,大专及以上,2年以上
算法模型专家,https://www.liepin.com/job/1915453402.shtml,22-30万,杭州,本科及以上,3年以上
网店运营/淘宝运营,https://www.liepin.com/job/1915414257.shtml,10-14万,杭州,大专及以上,2年以上
网店店长/资深运营专员,https://www.liepin.com/job/1915414252.shtml,12-18万,杭州,大专及以上,1年以上
电商运营总监,https://www.liepin.com/job/1915351691.shtml,面议,杭州,学历不限,3年以上
风控策略分析师-网易金融-网易金融032,https://www.liepin.com/job/1915322907.shtml,面议,杭州,学历不限,1年以上
运营专员,https://www.liepin.com/job/1911030284.shtml,6-8万,杭州-长河,大专及以上,经验不限
销售行政专员,https://www.liepin.com/job/1915274576.shtml,5-7万,杭州,大专及以上,经验不限
大数据平台研发工程师（MJ000521）,https://www.liepin.com/job/1915253711.shtml,18-36万,杭州,统招本科,3年以上
CRM专员,https://www.liepin.com/job/1915250601.shtml,6-10万,杭州-滨江区,大专及以上,1年以上
电商主管,https://www.liepin.com/job/1915246749.shtml,10-11万,杭州-拱墅区,大专及以上,经验不限
营销策划,https://www.liepin.com/job/194551831.shtml,5-7万,杭州,学历不限,2年以上
数据产品经理,https://www.liepin.com/job/1915035499.shtml,面议,杭州-古荡,统招本科,5年以上
资深运营经理,https://www.liepin.com/job/1914934196.shtml,13-26万,杭州-西溪,大专及以上,4年以上
产品运营专家 (MJ000080),https://www.liepin.com/job/1914879456.shtml,24-36万,杭州,本科及以上,3年以上
产品运营专家,https://www.liepin.com/job/1914879457.shtml,24-36万,杭州-滨江区,本科及以上,经验不限
大数据BI分析师,https://www.liepin.com/job/1915627383.shtml,24-54万,杭州,本科及以上,3年以上
资深数据分析师/数据分析专家,https://www.liepin.com/job/1914893801.shtml,面议,杭州,统招本科,3年以上
安全数据分析员,https://www.liepin.com/job/1915561486.shtml,面议,杭州-滨江区,本科及以上,3年以上
数据分析/财务分析,https://www.liepin.com/job/1913274682.shtml,6-12万,杭州,本科及以上,1年以上
智能数据分析算法工程师(000958),https://www.liepin.com/job/1915581966.shtml,面议,杭州-余杭区,硕士及以上,4年以上
数据分析师,https://www.liepin.com/job/1915568582.shtml,15-30万,杭州,统招本科,3年以上
数据分析工程师,https://www.liepin.com/job/1914779844.shtml,24-48万,杭州-宁围,统招本科,2年以上
高级数据分析师,https://www.liepin.com/a/10889116.shtml,30-60万,"上海,北京,杭州",统招本科,3年以上
资深数据分析师,https://www.liepin.com/a/11019721.shtml,50-80万,"上海,杭州,北京",统招本科,3年以上
数据分析师,https://www.liepin.com/a/10903470.shtml,20-30万,"上海,北京,杭州",统招本科,2年以上
商业数据分析专家,https://www.liepin.com/a/11342177.shtml,50-80万,"上海,北京,杭州",本科及以上,5年以上
数据分析高级经理,https://www.liepin.com/a/11989666.shtml,50-80万,"北京,上海,杭州",本科及以上,5年以上
高级数据分析经理,https://www.liepin.com/a/11237079.shtml,80-110万,"北京,上海,杭州",统招本科,5年以上
数据分析,https://www.liepin.com/a/9398634.shtml,40-70万,"上海,杭州,北京",学历不限,5年以上
商业决策分析专家（数据分析）,https://www.liepin.com/a/11535324.shtml,40-70万,"杭州,上海,深圳",本科及以上,4年以上
游戏数据分析师,https://www.liepin.com/a/11910938.shtml,20-40万,"上海,广州,杭州",学历不限,2年以上
数据分析专家,https://www.liepin.com/a/11298932.shtml,45-75万,"杭州,上海",本科及以上,5年以上
数据分析专家,https://www.liepin.com/a/11874913.shtml,45-75万,"北京,上海,杭州",统招本科,3年以上
数据分析经理（EC）,https://www.liepin.com/a/11294370.shtml,20-30万,"上海,杭州,广州",学历不限,5年以上
资深数据分析师,https://www.liepin.com/a/11205802.shtml,30-40万,"上海,杭州,苏州",学历不限,3年以上
数据分析/商业分析,https://www.liepin.com/a/10239329.shtml,30-60万,"北京,上海,杭州",本科及以上,3年以上
数据分析师/数据分析员/数据分析,https://www.liepin.com/a/11861778.shtml,30-50万,"上海,杭州,北京",统招本科,3年以上
风险大数据分析-风控专家,https://www.liepin.com/a/11854143.shtml,30-50万,"上海,杭州",本科及以上,3年以上
数据分析经理/分析师,https://www.liepin.com/a/10750769.shtml,30-60万,"北京,上海,杭州",统招本科,3年以上
数据分析师,https://www.liepin.com/a/10622643.shtml,20-30万,"上海,杭州",本科及以上,2年以上
数据分析师,https://www.liepin.com/a/11827796.shtml,40-70万,"上海,杭州,北京",本科及以上,5年以上
数据-数据分析-业务分析,https://www.liepin.com/a/10603712.shtml,50-79万,"上海,杭州,北京",本科及以上,5年以上
BI数据分析经理/高级经理,https://www.liepin.com/a/11804408.shtml,25-55万,"上海,杭州",统招本科,3年以上
数据分析高级经理,https://www.liepin.com/a/11194119.shtml,20-30万,"杭州,北京,上海",大专及以上,5年以上
高级数据分析专家,https://www.liepin.com/a/11729159.shtml,40-70万,"杭州,上海,深圳",本科及以上,3年以上
数据分析师,https://www.liepin.com/a/11596883.shtml,30-50万,"上海,杭州,南京",统招本科,3年以上
数据分析总监,https://www.liepin.com/a/11667333.shtml,70-100万,"北京,上海,杭州",统招本科,3年以上
资深数据开发工程师（互联网分析）,https://www.liepin.com/a/11551676.shtml,40-60万,"上海,杭州,北京",本科及以上,3年以上
数据分析专家,https://www.liepin.com/a/11020774.shtml,50-80万,"杭州,上海,深圳",统招本科,3年以上
数据分析专家,https://www.liepin.com/a/11549161.shtml,50-80万,"杭州,上海,深圳",学历不限,5年以上
数据分析专家（BI决策支持）,https://www.liepin.com/a/11976284.shtml,50-80万,"杭州,北京",学历不限,5年以上
数据分析专家（行业分析）,https://www.liepin.com/a/11932366.shtml,30-60万,"北京,杭州,广州",本科及以上,3年以上
高级大数据分析,https://www.liepin.com/a/11878191.shtml,35-65万,"北京,深圳,杭州",统招本科,4年以上
数据分析专家（BI）,https://www.liepin.com/a/11777568.shtml,40-70万,"北京,杭州",统招本科,3年以上
游戏数据分析,https://www.liepin.com/a/11752743.shtml,40-70万,"深圳,杭州,北京",统招本科,5年以上
化工部销售经理,https://www.liepin.com/job/199672706.shtml,面议,杭州-西溪,统招本科,5年以上
数据产品经理,https://www.liepin.com/job/1914662526.shtml,16-26万,杭州-西溪,统招本科,3年以上
海外游戏产品制作人-易泰美-美泰JV事业部001,https://www.liepin.com/job/1914621285.shtml,40-70万,杭州,学历不限,1年以上
数据产品经理10-02-13,https://www.liepin.com/job/1914631123.shtml,18-30万,杭州,学历不限,3年以上
产品运营（运营管理部）,https://www.liepin.com/job/1914202799.shtml,8-14万,杭州-东新路,本科及以上,2年以上
商品管理主管,https://www.liepin.com/job/1911698124.shtml,面议,杭州-古荡,大专及以上,3年以上
客服主管,https://www.liepin.com/job/1913153637.shtml,7-12万,杭州,大专及以上,1年以上
大区/省区经理/总监,https://www.liepin.com/job/1911113173.shtml,面议,杭州,大专及以上,5年以上
市场策划,https://www.liepin.com/job/196704369.shtml,7-14万,杭州,硕士及以上,经验不限
大数据开发工程师（杭州）,https://www.liepin.com/job/199898614.shtml,18-30万,杭州-朝晖,本科及以上,经验不限
买家产品专家,https://www.liepin.com/a/11681397.shtml,40-70万,杭州,统招本科,8年以上
高级廉正调查专家,https://www.liepin.com/a/11450375.shtml,50-80万,"上海,杭州",统招本科,8年以上
总经理助理,https://www.liepin.com/a/11902732.shtml,40-70万,"江苏省,浙江省,上海",学历不限,2年以上
风险建模师,https://www.liepin.com/a/11769907.shtml,45-75万,"北京,上海,杭州",统招本科,1年以上
Java高级开发,https://www.liepin.com/a/11703720.shtml,30-60万,"北京,上海,杭州",统招本科,3年以上
B类金融-数据运营专家-杭州,https://www.liepin.com/job/1915625543.shtml,面议,杭州,本科及以上,3年以上
食品类目运营-网易考拉208,https://www.liepin.com/job/1915623975.shtml,面议,杭州,学历不限,6年以上
运营总监-消费者BG-杭州,https://www.liepin.com/job/1915623945.shtml,18-36万,杭州-西湖区,本科及以上,3年以上
招商经理,https://www.liepin.com/job/1915621255.shtml,7-10万,杭州,统招本科,3年以上
市场营销专员,https://www.liepin.com/job/1910794673.shtml,7-9万,杭州-宁围,本科及以上,3年以上
高级市场经理,https://www.liepin.com/job/1915565198.shtml,18-30万,杭州-西湖区,本科及以上,3年以上
商品专员,https://www.liepin.com/job/1915582275.shtml,7-10万,杭州,大专及以上,2年以上
资深类目运营,https://www.liepin.com/job/1913442551.shtml,面议,杭州-滨江区,本科及以上,3年以上
市场营销专员,https://www.liepin.com/job/1911156907.shtml,10-12万,杭州,本科及以上,3年以上
资深类目运营（运动户外）,https://www.liepin.com/job/1913443166.shtml,12-36万,杭州-滨江区,本科及以上,3年以上
机器学习,https://www.liepin.com/job/1915567976.shtml,18-36万,杭州-锦城,本科及以上,2年以上
资深类目运营（食品）,https://www.liepin.com/job/1913443408.shtml,面议,杭州-滨江区,本科及以上,3年以上
资深类目运营（保健）,https://www.liepin.com/job/1913443443.shtml,面议,杭州-滨江区,本科及以上,3年以上
投开经理/投资拓展主管,https://www.liepin.com/job/1915566706.shtml,18-24万,杭州-临安市,本科及以上,5年以上
投开经理/投资拓展主管,https://www.liepin.com/job/1915566705.shtml,18-24万,"苏州,杭州-临安市,嘉兴",本科及以上,5年以上
电商运营经理,https://www.liepin.com/job/1914413902.shtml,14-36万,杭州-宁围,大专及以上,5年以上
运营经理,https://www.liepin.com/job/1914599849.shtml,14-30万,杭州-宁围,大专及以上,5年以上
商家运营,https://www.liepin.com/job/1915551644.shtml,4-6万,杭州,学历不限,1年以上
电商运营,https://www.liepin.com/job/1915547124.shtml,8-13万,杭州,大专及以上,1年以上
电商买手,https://www.liepin.com/job/1915544625.shtml,面议,杭州,大专及以上,3年以上
数据产品经理（MJ000982）,https://www.liepin.com/job/1915518960.shtml,30-42万,杭州,统招本科,5年以上
人力资源主管,https://www.liepin.com/job/1912267507.shtml,面议,杭州-西兴,统招本科,3年以上
研发QA工程师,https://www.liepin.com/job/1915488447.shtml,面议,杭州-余杭区,本科及以上,3年以上
社交电商运营总监\运营经理(J10452),https://www.liepin.com/job/1915488176.shtml,22-30万,杭州,大专及以上,5年以上
高级资产管理员-信息技术部012,https://www.liepin.com/job/1915465040.shtml,20-40万,杭州,学历不限,5年以上
大数据BI分析师,https://www.liepin.com/job/1915627383.shtml,24-54万,杭州,本科及以上,3年以上
资深数据分析师/数据分析专家,https://www.liepin.com/job/1914893801.shtml,面议,杭州,统招本科,3年以上
高级数据分析师,https://www.liepin.com/job/1915624608.shtml,面议,杭州-四季青,本科及以上,3年以上
智能服务事业部-数据分析专家-数据智能,https://www.liepin.com/job/1915622146.shtml,面议,杭州,本科及以上,5年以上
数据分析师,https://www.liepin.com/job/1915091978.shtml,10-19万,杭州,统招本科,2年以上
高级数据分析师,https://www.liepin.com/a/10889116.shtml,30-60万,"上海,北京,杭州",统招本科,3年以上
资深数据分析师,https://www.liepin.com/a/11019721.shtml,50-80万,"上海,杭州,北京",统招本科,3年以上
数据分析专家,https://www.liepin.com/a/12028187.shtml,80-100万,"上海,北京,杭州",学历不限,3年以上
数据分析师,https://www.liepin.com/a/10903470.shtml,20-30万,"上海,北京,杭州",统招本科,2年以上
商业数据分析专家,https://www.liepin.com/a/11342177.shtml,50-80万,"上海,北京,杭州",本科及以上,5年以上
BI数据分析专家,https://www.liepin.com/a/11327912.shtml,50-70万,"上海,北京,杭州",本科及以上,5年以上
数据分析高级经理,https://www.liepin.com/a/11989666.shtml,50-80万,"北京,上海,杭州",本科及以上,5年以上
高级数据分析经理,https://www.liepin.com/a/11237079.shtml,80-110万,"北京,上海,杭州",统招本科,5年以上
数据分析专家（BI）,https://www.liepin.com/a/11364484.shtml,40-70万,"杭州,上海",统招本科,5年以上
合规数据分析专家,https://www.liepin.com/a/11957305.shtml,60-90万,"北京,杭州,上海",学历不限,3年以上
高级数据分析师,https://www.liepin.com/a/11955702.shtml,60-90万,"上海,杭州,北京",统招本科,5年以上
数据分析工程师,https://www.liepin.com/a/11922950.shtml,20-50万,"北京,上海,杭州",学历不限,2年以上
数据分析,https://www.liepin.com/a/9398634.shtml,40-70万,"上海,杭州,北京",学历不限,5年以上
商业决策分析专家（数据分析）,https://www.liepin.com/a/11535324.shtml,40-70万,"杭州,上海,深圳",本科及以上,4年以上
游戏数据分析师,https://www.liepin.com/a/11910938.shtml,20-40万,"上海,广州,杭州",学历不限,2年以上
数据分析专家,https://www.liepin.com/a/9889805.shtml,30-60万,"杭州,北京,上海",本科及以上,3年以上
数据分析专家,https://www.liepin.com/a/11298932.shtml,45-75万,"杭州,上海",本科及以上,5年以上
个人客户大数据分析师,https://www.liepin.com/a/11889872.shtml,25-40万,"上海,深圳,杭州",统招本科,2年以上
数据分析专家,https://www.liepin.com/a/11874913.shtml,45-75万,"北京,上海,杭州",统招本科,3年以上
数据分析经理（EC）,https://www.liepin.com/a/11294370.shtml,20-30万,"上海,杭州,广州",学历不限,5年以上
资深数据分析师,https://www.liepin.com/a/11205802.shtml,30-40万,"上海,杭州,苏州",学历不限,3年以上
数据分析/商业分析,https://www.liepin.com/a/10239329.shtml,30-60万,"北京,上海,杭州",本科及以上,3年以上
数据分析师/数据分析员/数据分析,https://www.liepin.com/a/11861778.shtml,30-50万,"上海,杭州,北京",统招本科,3年以上
风险大数据分析-风控专家,https://www.liepin.com/a/11854143.shtml,30-50万,"上海,杭州",本科及以上,3年以上
数据分析经理/分析师,https://www.liepin.com/a/10750769.shtml,30-60万,"北京,上海,杭州",统招本科,3年以上
数据分析师,https://www.liepin.com/a/10622643.shtml,20-30万,"上海,杭州",本科及以上,2年以上
数据分析师,https://www.liepin.com/a/11827796.shtml,40-70万,"上海,杭州,北京",本科及以上,5年以上
高级数据分析师,https://www.liepin.com/a/11228544.shtml,40-70万,"上海,杭州",统招本科,2年以上
数据-数据分析-业务分析,https://www.liepin.com/a/10603712.shtml,50-79万,"上海,杭州,北京",本科及以上,5年以上
BI数据分析经理/高级经理,https://www.liepin.com/a/11804408.shtml,25-55万,"上海,杭州",统招本科,3年以上
数据分析高级经理,https://www.liepin.com/a/11194119.shtml,20-30万,"杭州,北京,上海",大专及以上,5年以上
数据分析专家,https://www.liepin.com/a/11185685.shtml,30-60万,"上海,杭州",统招本科,2年以上
数据分析,https://www.liepin.com/a/11751720.shtml,20-50万,"杭州,北京,上海",本科及以上,3年以上
高级数据分析专家,https://www.liepin.com/a/11729159.shtml,40-70万,"杭州,上海,深圳",本科及以上,3年以上
商业智能部-数据分析专家,https://www.liepin.com/a/10495877.shtml,30-60万,"上海,北京,杭州",本科及以上,3年以上
产品运营助理,https://www.liepin.com/job/1911492854.shtml,5-7万,杭州,大专及以上,经验不限
产品经理,https://www.liepin.com/job/1913832944.shtml,12-18万,杭州-余杭区,本科及以上,3年以上
资深产品经理（广告平台）-杭州研究院099,https://www.liepin.com/job/1915157433.shtml,面议,杭州,学历不限,5年以上
纸尿裤运营经理-跨境电商045,https://www.liepin.com/job/1915157250.shtml,面议,杭州,学历不限,5年以上
生鲜运营经理-跨境电商100,https://www.liepin.com/job/1915157248.shtml,面议,杭州,学历不限,5年以上
厨房运营经理-跨境电商123,https://www.liepin.com/job/1915157246.shtml,面议,杭州,学历不限,5年以上
家纺类目运营经理-跨境电商123,https://www.liepin.com/job/1915157241.shtml,面议,杭州,学历不限,5年以上
家清类目运营经理-跨境电商123,https://www.liepin.com/job/1915157240.shtml,面议,杭州,学历不限,5年以上
资深产品运营专员（有钱）-邮件事业部128,https://www.liepin.com/job/1915157131.shtml,面议,杭州,学历不限,5年以上
Sourcing工程师,https://www.liepin.com/job/1915135686.shtml,面议,杭州-长河,大专及以上,2年以上
产品经理,https://www.liepin.com/job/1915130344.shtml,12-24万,杭州,学历不限,1年以上
内容运营 / 营销文案（丁香医生）,https://www.liepin.com/job/1914654276.shtml,8-17万,杭州-长河,学历不限,1年以上
菜鸟-产品运营专家-揽收时效,https://www.liepin.com/job/1915106844.shtml,面议,杭州,本科及以上,5年以上
数据专员（杭州）,https://www.liepin.com/job/1912234908.shtml,5-7万,杭州-长河,大专及以上,1年以上
用户运营,https://www.liepin.com/job/1915011881.shtml,21-35万,杭州-古荡,统招本科,3年以上
研发人员,https://www.liepin.com/job/1914985377.shtml,8-16万,杭州-西兴,本科及以上,经验不限
商品主管/专员（直营）,https://www.liepin.com/job/1914920209.shtml,5-10万,杭州-江南,大专及以上,1年以上
猫超运营专员,https://www.liepin.com/job/1914917333.shtml,7-12万,杭州-长河,大专及以上,1年以上
用户运营,https://www.liepin.com/job/1914912761.shtml,10-18万,杭州-西溪,大专及以上,2年以上
运营店长,https://www.liepin.com/job/1914896930.shtml,5-8万,杭州-金家渡,大专及以上,1年以上
新媒体运营,https://www.liepin.com/job/1914878679.shtml,6-8万,杭州-滨江区,学历不限,经验不限
高级交互设计师,https://www.liepin.com/job/1914859643.shtml,14-24万,杭州-宁围,统招本科,4年以上
供应链规划主管,https://www.liepin.com/job/1914663508.shtml,8-17万,杭州,统招本科,3年以上
运营经理,https://www.liepin.com/job/1914843197.shtml,18-30万,杭州-西溪,本科及以上,3年以上
DSP专员（广告专员、竞价专员）,https://www.liepin.com/job/1914801389.shtml,6-10万,杭州-四季青,统招本科,1年以上
资产安全风控专员-信息技术部012,https://www.liepin.com/job/1914762567.shtml,20-40万,杭州,学历不限,5年以上
天猫运营专员,https://www.liepin.com/job/1914713789.shtml,10-14万,杭州-近江,大专及以上,3年以上
推广专员,https://www.liepin.com/job/1914541804.shtml,10-14万,杭州-西兴,本科及以上,2年以上
社区运营经理,https://www.liepin.com/job/1914679578.shtml,18-36万,杭州-江南,本科及以上,3年以上
直钻推广经理,https://www.liepin.com/job/1914673458.shtml,13-26万,杭州-江干区,大专及以上,5年以上
储备销售经理及4S店副总经理,https://www.liepin.com/job/1913693061.shtml,36-60万,杭州-东新路,大专及以上,3年以上
售前专家客服-跨境电商151,https://www.liepin.com/job/1914579659.shtml,10-15万,杭州,学历不限,5年以上
用户增长专家-杭州研究院753,https://www.liepin.com/job/1914568995.shtml,面议,杭州,学历不限,6年以上
研发技术员,https://www.liepin.com/job/1914561672.shtml,8-16万,杭州-西兴,本科及以上,经验不限
推广专员,https://www.liepin.com/job/195335290.shtml,7-14万,杭州-余杭区,本科及以上,1年以上
杭州零售专员,https://www.liepin.com/job/1914415363.shtml,8-10万,杭州-天水,大专及以上,1年以上
杭州零售助理,https://www.liepin.com/job/1914184503.shtml,6-8万,杭州-天水,大专及以上,经验不限
开户专员,https://www.liepin.com/job/1914388815.shtml,面议,杭州-西湖大道,统招本科,经验不限
商务运营经理,https://www.liepin.com/job/1914276527.shtml,12-22万,杭州-西溪,本科及以上,3年以上
海外市场运营,https://www.liepin.com/job/1914157723.shtml,18-24万,杭州-拱墅区,学历不限,经验不限
大数据BI分析师,https://www.liepin.com/job/1915627383.shtml,24-54万,杭州,本科及以上,3年以上
资深数据分析师/数据分析专家,https://www.liepin.com/job/1914893801.shtml,面议,杭州,统招本科,3年以上
智能服务事业部-数据分析专家-数据智能,https://www.liepin.com/job/1915622146.shtml,面议,杭州,本科及以上,5年以上
安全数据分析员,https://www.liepin.com/job/1915561486.shtml,面议,杭州-滨江区,本科及以上,3年以上
网络规划主管/选址拓展主管(数据分析）,https://www.liepin.com/job/199444093.shtml,10-12万,杭州-东新路,本科及以上,经验不限
数据分析/财务分析,https://www.liepin.com/job/1913274682.shtml,6-12万,杭州,本科及以上,1年以上
智能数据分析算法工程师(000958),https://www.liepin.com/job/1915581966.shtml,面议,杭州-余杭区,硕士及以上,4年以上
高级数据分析师,https://www.liepin.com/a/10889116.shtml,30-60万,"上海,北京,杭州",统招本科,3年以上
资深数据分析师,https://www.liepin.com/a/11019721.shtml,50-80万,"上海,杭州,北京",统招本科,3年以上
数据分析专家,https://www.liepin.com/a/12028187.shtml,80-100万,"上海,北京,杭州",学历不限,3年以上
数据分析师,https://www.liepin.com/a/10903470.shtml,20-30万,"上海,北京,杭州",统招本科,2年以上
商业数据分析专家,https://www.liepin.com/a/11342177.shtml,50-80万,"上海,北京,杭州",本科及以上,5年以上
BI数据分析专家,https://www.liepin.com/a/11327912.shtml,50-70万,"上海,北京,杭州",本科及以上,5年以上
数据分析高级经理,https://www.liepin.com/a/11989666.shtml,50-80万,"北京,上海,杭州",本科及以上,5年以上
高级数据分析经理,https://www.liepin.com/a/11237079.shtml,80-110万,"北京,上海,杭州",统招本科,5年以上
数据分析专家（BI）,https://www.liepin.com/a/11364484.shtml,40-70万,"杭州,上海",统招本科,5年以上
合规数据分析专家,https://www.liepin.com/a/11957305.shtml,60-90万,"北京,杭州,上海",学历不限,3年以上
高级数据分析师,https://www.liepin.com/a/11955702.shtml,60-90万,"上海,杭州,北京",统招本科,5年以上
数据分析工程师,https://www.liepin.com/a/11922950.shtml,20-50万,"北京,上海,杭州",学历不限,2年以上
数据分析,https://www.liepin.com/a/9398634.shtml,40-70万,"上海,杭州,北京",学历不限,5年以上
商业决策分析专家（数据分析）,https://www.liepin.com/a/11535324.shtml,40-70万,"杭州,上海,深圳",本科及以上,4年以上
游戏数据分析师,https://www.liepin.com/a/11910938.shtml,20-40万,"上海,广州,杭州",学历不限,2年以上
数据分析专家,https://www.liepin.com/a/11298932.shtml,45-75万,"杭州,上海",本科及以上,5年以上
个人客户大数据分析师,https://www.liepin.com/a/11889872.shtml,25-40万,"上海,深圳,杭州",统招本科,2年以上
数据分析专家,https://www.liepin.com/a/11874913.shtml,45-75万,"北京,上海,杭州",统招本科,3年以上
数据分析经理（EC）,https://www.liepin.com/a/11294370.shtml,20-30万,"上海,杭州,广州",学历不限,5年以上
资深数据分析师,https://www.liepin.com/a/11205802.shtml,30-40万,"上海,杭州,苏州",学历不限,3年以上
数据分析/商业分析,https://www.liepin.com/a/10239329.shtml,30-60万,"北京,上海,杭州",本科及以上,3年以上
数据分析师/数据分析员/数据分析,https://www.liepin.com/a/11861778.shtml,30-50万,"上海,杭州,北京",统招本科,3年以上
风险大数据分析-风控专家,https://www.liepin.com/a/11854143.shtml,30-50万,"上海,杭州",本科及以上,3年以上
数据分析经理/分析师,https://www.liepin.com/a/10750769.shtml,30-60万,"北京,上海,杭州",统招本科,3年以上
